Version 4
SHEET 1 880 680
SYMATTR InstName U15
SYMBOL voltage 464 -2064 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V28
SYMATTR Value 5
SYMBOL voltage 480 -1856 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V29
SYMATTR Value -5
SYMBOL voltage 240 -2064 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V30
SYMATTR Value 2.5
TEXT 56 -2320 Left 2 !.tran 10m
