Version 4
SHEET 1 56364 194480
FLAG 24720 185312 0
FLAG 24720 185376 0
FLAG 24720 185440 0
FLAG 24720 185504 0
FLAG 24720 185568 0
FLAG 24720 185696 0
FLAG 24720 185632 0
FLAG 24720 185824 0
FLAG 24720 185888 0
FLAG 24720 186016 0
FLAG 24720 186080 0
FLAG 24720 186144 0
FLAG 24720 186208 0
FLAG 24720 186272 0
FLAG 24720 186336 0
FLAG 24720 186400 0
FLAG 24720 186464 0
FLAG 24720 186528 0
FLAG 24720 186592 0
FLAG 24720 186656 0
FLAG 24720 186720 0
FLAG 24720 186784 0
FLAG 24720 186848 0
FLAG 24720 186912 0
FLAG 24720 186976 0
FLAG 24720 187040 0
FLAG 24720 187104 0
FLAG 24816 184816 217_NOT
IOPIN 24816 184816 In
FLAG 24816 184880 218_NOT
IOPIN 24816 184880 In
FLAG 24816 184944 219_NOT
IOPIN 24816 184944 In
FLAG 24816 185008 220_NOT
IOPIN 24816 185008 In
FLAG 24816 185072 221_NOT
IOPIN 24816 185072 In
FLAG 24816 185136 222_NOT
IOPIN 24816 185136 In
FLAG 24816 185200 223_NOT
IOPIN 24816 185200 In
FLAG 24816 185264 224_NOT
IOPIN 24816 185264 In
FLAG 24816 185328 225_NOT
IOPIN 24816 185328 In
FLAG 24816 185392 226_NOT
IOPIN 24816 185392 In
FLAG 24816 185456 227_NOT
IOPIN 24816 185456 In
FLAG 24816 185520 228_NOT
IOPIN 24816 185520 In
FLAG 24816 185584 229_NOT
IOPIN 24816 185584 In
FLAG 24816 185648 230_NOT
IOPIN 24816 185648 In
FLAG 24816 185712 231_NOT
IOPIN 24816 185712 In
FLAG 24816 185776 232_NOT
IOPIN 24816 185776 In
FLAG 24816 185840 233_NOT
IOPIN 24816 185840 In
FLAG 24816 185904 234_NOT
IOPIN 24816 185904 In
FLAG 24816 185968 235_NOT
IOPIN 24816 185968 In
FLAG 24816 186032 236_NOT
IOPIN 24816 186032 In
FLAG 24816 186096 237_NOT
IOPIN 24816 186096 In
FLAG 24816 186160 238_NOT
IOPIN 24816 186160 In
FLAG 24816 186224 239_NOT
IOPIN 24816 186224 In
FLAG 24816 186288 240_NOT
IOPIN 24816 186288 In
FLAG 24816 186352 241_NOT
IOPIN 24816 186352 In
FLAG 24816 186416 242_NOT
IOPIN 24816 186416 In
FLAG 24816 186480 243_NOT
IOPIN 24816 186480 In
FLAG 24816 186544 244_NOT
IOPIN 24816 186544 In
FLAG 24816 186608 245_NOT
IOPIN 24816 186608 In
FLAG 24816 186672 246_NOT
IOPIN 24816 186672 In
FLAG 24816 186736 247_NOT
IOPIN 24816 186736 In
FLAG 24816 186800 248_NOT
IOPIN 24816 186800 In
FLAG 24816 186864 249_NOT
IOPIN 24816 186864 In
FLAG 24816 186928 250_NOT
IOPIN 24816 186928 In
FLAG 24816 186992 251_NOT
IOPIN 24816 186992 In
FLAG 24816 187056 252_NOT
IOPIN 24816 187056 In
FLAG 24736 187328 0
FLAG 24736 187392 0
FLAG 24736 187456 0
FLAG 24736 187520 0
FLAG 24736 187584 0
FLAG 24736 187648 0
FLAG 24736 187712 0
FLAG 24736 187776 0
FLAG 24736 187840 0
FLAG 24736 187904 0
FLAG 24736 187968 0
FLAG 24736 188032 0
FLAG 24736 188160 0
FLAG 24736 188096 0
FLAG 24736 188288 0
FLAG 24736 188352 0
FLAG 24736 188480 0
FLAG 24736 188544 0
FLAG 24736 188608 0
FLAG 24736 188672 0
FLAG 24736 188736 0
FLAG 24736 188800 0
FLAG 24736 188864 0
FLAG 24736 188928 0
FLAG 24736 188992 0
FLAG 24736 189056 0
FLAG 24736 189120 0
FLAG 24736 189184 0
FLAG 24736 189248 0
FLAG 24736 189312 0
FLAG 24736 189376 0
FLAG 24736 189440 0
FLAG 24736 189504 0
FLAG 24736 189568 0
FLAG 24832 187280 253_NOT
IOPIN 24832 187280 In
FLAG 24832 187344 254_NOT
IOPIN 24832 187344 In
FLAG 24832 187408 255_NOT
IOPIN 24832 187408 In
FLAG 24832 187472 256_NOT
IOPIN 24832 187472 In
FLAG 24832 187536 257_NOT
IOPIN 24832 187536 In
FLAG 24832 187600 258_NOT
IOPIN 24832 187600 In
FLAG 24832 187664 259_NOT
IOPIN 24832 187664 In
FLAG 24832 187728 260_NOT
IOPIN 24832 187728 In
FLAG 24832 187792 261_NOT
IOPIN 24832 187792 In
FLAG 24832 187856 262_NOT
IOPIN 24832 187856 In
FLAG 24832 187920 263_NOT
IOPIN 24832 187920 In
FLAG 24832 187984 264_NOT
IOPIN 24832 187984 In
FLAG 24832 188048 265_NOT
IOPIN 24832 188048 In
FLAG 24832 188112 266_NOT
IOPIN 24832 188112 In
FLAG 24832 188176 267_NOT
IOPIN 24832 188176 In
FLAG 24832 188304 269_NOT
IOPIN 24832 188304 In
FLAG 24832 188240 268_NOT
IOPIN 24832 188240 In
FLAG 24832 188368 270_NOT
IOPIN 24832 188368 In
FLAG 24832 188432 271_NOT
IOPIN 24832 188432 In
FLAG 24832 188496 272_NOT
IOPIN 24832 188496 In
FLAG 24832 188560 273_NOT
IOPIN 24832 188560 In
FLAG 24832 188624 274_NOT
IOPIN 24832 188624 In
FLAG 24832 188688 275_NOT
IOPIN 24832 188688 In
FLAG 24832 188752 276_NOT
IOPIN 24832 188752 In
FLAG 24832 188816 277_NOT
IOPIN 24832 188816 In
FLAG 24832 188880 278_NOT
IOPIN 24832 188880 In
FLAG 24832 188944 279_NOT
IOPIN 24832 188944 In
FLAG 24832 189008 280_NOT
IOPIN 24832 189008 In
FLAG 24832 189072 281_NOT
IOPIN 24832 189072 In
FLAG 24832 189136 282_NOT
IOPIN 24832 189136 In
FLAG 24832 189200 283_NOT
IOPIN 24832 189200 In
FLAG 24832 189264 284_NOT
IOPIN 24832 189264 In
FLAG 24832 189328 285_NOT
IOPIN 24832 189328 In
FLAG 24832 189392 286_NOT
IOPIN 24832 189392 In
FLAG 24832 189456 287_NOT
IOPIN 24832 189456 In
FLAG 24832 189520 288_NOT
IOPIN 24832 189520 In
FLAG 24736 189776 0
FLAG 24736 189840 0
FLAG 24736 189904 0
FLAG 24736 189968 0
FLAG 24736 190032 0
FLAG 24736 190096 0
FLAG 24736 190160 0
FLAG 24736 190224 0
FLAG 24736 190288 0
FLAG 24736 190352 0
FLAG 24736 190416 0
FLAG 24736 190480 0
FLAG 24736 190608 0
FLAG 24736 190544 0
FLAG 24736 190736 0
FLAG 24736 190800 0
FLAG 24736 190928 0
FLAG 24736 190992 0
FLAG 24736 191056 0
FLAG 24736 191120 0
FLAG 24736 191184 0
FLAG 24736 191248 0
FLAG 24736 191312 0
FLAG 24736 191376 0
FLAG 24736 191440 0
FLAG 24736 191504 0
FLAG 24736 191568 0
FLAG 24736 191632 0
FLAG 24736 191696 0
FLAG 24736 191760 0
FLAG 24736 191824 0
FLAG 24736 191888 0
FLAG 24736 191952 0
FLAG 24736 192016 0
FLAG 24832 189728 289_NOT
IOPIN 24832 189728 In
FLAG 24832 189792 290_NOT
IOPIN 24832 189792 In
FLAG 24832 189856 291_NOT
IOPIN 24832 189856 In
FLAG 24832 189920 292_NOT
IOPIN 24832 189920 In
FLAG 24832 189984 293_NOT
IOPIN 24832 189984 In
FLAG 24832 190048 294_NOT
IOPIN 24832 190048 In
FLAG 24832 190112 295_NOT
IOPIN 24832 190112 In
FLAG 24832 190176 296_NOT
IOPIN 24832 190176 In
FLAG 24832 190240 297_NOT
IOPIN 24832 190240 In
FLAG 24832 190304 298_NOT
IOPIN 24832 190304 In
FLAG 24832 190368 299_NOT
IOPIN 24832 190368 In
FLAG 24832 190432 300_NOT
IOPIN 24832 190432 In
FLAG 24832 190496 301_NOT
IOPIN 24832 190496 In
FLAG 24832 190560 302_NOT
IOPIN 24832 190560 In
FLAG 24832 190624 303_NOT
IOPIN 24832 190624 In
FLAG 24832 190688 304_NOT
IOPIN 24832 190688 In
FLAG 24832 190752 305_NOT
IOPIN 24832 190752 In
FLAG 24832 190816 306_NOT
IOPIN 24832 190816 In
FLAG 24832 190880 307_NOT
IOPIN 24832 190880 In
FLAG 24832 190944 308_NOT
IOPIN 24832 190944 In
FLAG 24832 191008 309_NOT
IOPIN 24832 191008 In
FLAG 24832 191072 310_NOT
IOPIN 24832 191072 In
FLAG 24832 191136 311_NOT
IOPIN 24832 191136 In
FLAG 24832 191200 312_NOT
IOPIN 24832 191200 In
FLAG 24832 191264 313_NOT
IOPIN 24832 191264 In
FLAG 24832 191328 314_NOT
IOPIN 24832 191328 In
FLAG 24832 191392 315_NOT
IOPIN 24832 191392 In
FLAG 24832 191456 316_NOT
IOPIN 24832 191456 In
FLAG 24832 191520 317_NOT
IOPIN 24832 191520 In
FLAG 24832 191584 318_NOT
IOPIN 24832 191584 In
FLAG 24832 191648 319_NOT
IOPIN 24832 191648 In
FLAG 24832 191712 320_NOT
IOPIN 24832 191712 In
FLAG 24832 191776 321_NOT
IOPIN 24832 191776 In
FLAG 24832 191840 322_NOT
IOPIN 24832 191840 In
FLAG 24832 191904 323_NOT
IOPIN 24832 191904 In
FLAG 24832 191968 324_NOT
IOPIN 24832 191968 In
FLAG 24736 190672 0
FLAG 24736 192160 0
FLAG 24736 192224 0
FLAG 24736 192288 0
FLAG 24736 192352 0
FLAG 24736 192416 0
FLAG 24736 192480 0
FLAG 24736 192544 0
FLAG 24736 192608 0
FLAG 24736 192672 0
FLAG 24736 192736 0
FLAG 24736 192800 0
FLAG 24736 192864 0
FLAG 24736 192992 0
FLAG 24736 192928 0
FLAG 24736 193120 0
FLAG 24736 193184 0
FLAG 24736 193312 0
FLAG 24736 193376 0
FLAG 24736 193440 0
FLAG 24736 193504 0
FLAG 24736 193568 0
FLAG 24736 193632 0
FLAG 24736 193696 0
FLAG 24736 193760 0
FLAG 24736 193824 0
FLAG 24736 193888 0
FLAG 24736 193952 0
FLAG 24736 194016 0
FLAG 24736 194080 0
FLAG 24736 194144 0
FLAG 24736 194208 0
FLAG 24736 194272 0
FLAG 24736 194336 0
FLAG 24736 194400 0
FLAG 24832 192112 325_NOT
IOPIN 24832 192112 In
FLAG 24832 192176 326_NOT
IOPIN 24832 192176 In
FLAG 24832 192240 327_NOT
IOPIN 24832 192240 In
FLAG 24832 192304 328_NOT
IOPIN 24832 192304 In
FLAG 24832 192368 329_NOT
IOPIN 24832 192368 In
FLAG 24832 192432 330_NOT
IOPIN 24832 192432 In
FLAG 24832 192496 331_NOT
IOPIN 24832 192496 In
FLAG 24832 192560 332_NOT
IOPIN 24832 192560 In
FLAG 24832 192624 333_NOT
IOPIN 24832 192624 In
FLAG 24832 192688 334_NOT
IOPIN 24832 192688 In
FLAG 24832 192752 335_NOT
IOPIN 24832 192752 In
FLAG 24832 192816 336_NOT
IOPIN 24832 192816 In
FLAG 24832 192880 337_NOT
IOPIN 24832 192880 In
FLAG 24832 192944 338_NOT
IOPIN 24832 192944 In
FLAG 24832 193008 339_NOT
IOPIN 24832 193008 In
FLAG 24832 193072 340_NOT
IOPIN 24832 193072 In
FLAG 24832 193136 341_NOT
IOPIN 24832 193136 In
FLAG 24832 193200 342_NOT
IOPIN 24832 193200 In
FLAG 24832 193264 343_NOT
IOPIN 24832 193264 In
FLAG 24832 193328 344_NOT
IOPIN 24832 193328 In
FLAG 24832 193392 345_NOT
IOPIN 24832 193392 In
FLAG 24832 193456 346_NOT
IOPIN 24832 193456 In
FLAG 24832 193520 347_NOT
IOPIN 24832 193520 In
FLAG 24832 193584 348_NOT
IOPIN 24832 193584 In
FLAG 24832 193648 349_NOT
IOPIN 24832 193648 In
FLAG 24832 193712 350_NOT
IOPIN 24832 193712 In
FLAG 24832 193776 351_NOT
IOPIN 24832 193776 In
FLAG 24832 193840 352_NOT
IOPIN 24832 193840 In
FLAG 24832 193904 353_NOT
IOPIN 24832 193904 In
FLAG 24832 193968 354_NOT
IOPIN 24832 193968 In
FLAG 24832 194032 355_NOT
IOPIN 24832 194032 In
FLAG 24832 194096 356_NOT
IOPIN 24832 194096 In
FLAG 24832 194160 357_NOT
IOPIN 24832 194160 In
FLAG 24832 194224 358_NOT
IOPIN 24832 194224 In
FLAG 24832 194288 359_NOT
IOPIN 24832 194288 In
FLAG 24832 194352 360_NOT
IOPIN 24832 194352 In
SYMBOL memristor_block 21088 170704 R0
WINDOW 0 0 0 Left 2
SYMATTR InstName first_block
SYMBOL voltage 19872 169920 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value PWL file="C:\Users\Anik\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_1_1.txt"
SYMBOL voltage 19968 169952 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value PWL file="C:\Users\Anik\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_1_1.txt"
SYMBOL voltage 19872 169984 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value PWL file="C:\Users\Anik\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_2_1.txt"
SYMBOL voltage 19968 170016 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value PWL file="C:\Users\Anik\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_2_1.txt"
SYMBOL voltage 19872 170048 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value PWL file="C:\Users\Anik\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_3_1.txt"
SYMBOL voltage 19968 170080 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value PWL file="C:\Users\Anik\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_3_1.txt"
SYMBOL voltage 19872 170112 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value PWL file="C:\Users\Anik\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_4_1.txt"
SYMBOL voltage 19968 170144 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V8
SYMATTR Value PWL file="C:\Users\Anik\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_4_1.txt"
SYMBOL voltage 19872 170176 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V9
SYMATTR Value PWL file="C:\Users\Anik\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_5_1.txt"
SYMBOL voltage 19968 170208 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V10
SYMATTR Value PWL file="C:\Users\Anik\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_5_1.txt"
SYMBOL voltage 19872 170240 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V11
SYMATTR Value PWL file="C:\Users\Anik\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_6_1.txt"
SYMBOL voltage 19968 170272 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V12
SYMATTR Value PWL file="C:\Users\Anik\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_6_1.txt"
SYMBOL voltage 19872 170304 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V13
SYMATTR Value PWL file="C:\Users\Anik\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_7_1.txt"
SYMBOL voltage 19968 170336 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V14
SYMATTR Value PWL file="C:\Users\Anik\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_7_1.txt"
SYMBOL voltage 19872 170368 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V15
SYMATTR Value PWL file="C:\Users\Anik\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_8_1.txt"
SYMBOL voltage 19968 170400 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V16
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_8_1.txt"
SYMBOL voltage 19872 170432 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V17
SYMATTR Value PWL file="C:\Users\Anik\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_9_1.txt"
SYMBOL voltage 19968 170464 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V18
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_9_1.txt"
SYMBOL voltage 19872 170496 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V19
SYMATTR Value PWL file="C:\Users\Anik\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_10_1.txt"
SYMBOL voltage 19968 170528 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V20
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_10_1.txt"
SYMBOL voltage 19872 170560 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V21
SYMATTR Value PWL file="C:\Users\Anik\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_11_1.txt"
SYMBOL voltage 19968 170592 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V22
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_11_1.txt"
SYMBOL voltage 19872 170624 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V23
SYMATTR Value PWL file="C:\Users\Anik\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_12_1.txt"
SYMBOL voltage 19968 170656 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V24
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_12_1.txt"
SYMBOL voltage 19872 170688 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V25
SYMATTR Value PWL file="C:\Users\Anik\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_13_1.txt"
SYMBOL voltage 19968 170720 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V26
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_13_1.txt"
SYMBOL voltage 19872 170752 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V27
SYMATTR Value PWL file="C:\Users\Anik\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_14_1.txt"
SYMBOL voltage 19968 170784 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V28
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_14_1.txt"
SYMBOL voltage 19872 170816 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V29
SYMATTR Value PWL file="C:\Users\Anik\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_15_1.txt"
SYMBOL voltage 19968 170848 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V30
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_15_1.txt"
SYMBOL voltage 19872 170880 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V31
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_16_1.txt"
SYMBOL voltage 19968 170912 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V32
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_16_1.txt"
SYMBOL voltage 19872 170944 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V33
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_17_1.txt"
SYMBOL voltage 19968 170976 R0
SYMATTR InstName V34
SYMBOL voltage 19872 171008 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V35
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_18_1.txt"
SYMBOL voltage 19968 171040 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V36
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_18_1.txt"
SYMBOL voltage 19872 171072 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V37
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_19_1.txt"
SYMBOL voltage 19968 171104 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V38
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_19_1.txt"
SYMBOL voltage 19872 171136 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V39
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_20_1.txt"
SYMBOL voltage 19968 171168 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V40
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_20_1.txt"
SYMBOL voltage 19872 171200 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V41
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_21_1.txt"
SYMBOL voltage 19968 171232 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V42
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_21_1.txt"
SYMBOL voltage 19872 171264 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V43
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_22_1.txt"
SYMBOL voltage 19968 171296 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V44
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_22_1.txt"
SYMBOL voltage 19872 171328 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V45
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_23_1.txt"
SYMBOL voltage 19968 171360 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V46
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_23_1.txt"
SYMBOL voltage 19872 171392 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V47
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_24_1.txt"
SYMBOL voltage 19968 171424 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V48
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_24_1.txt"
SYMBOL voltage 19872 171456 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V49
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_25_1.txt"
SYMBOL voltage 19968 171488 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V50
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_25_1.txt"
SYMBOL voltage 19872 171520 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V51
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_26_1.txt"
SYMBOL voltage 19968 171552 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V52
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_26_1.txt"
SYMBOL voltage 19872 171584 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V53
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_27_1.txt"
SYMBOL voltage 19968 171616 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V54
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_27_1.txt"
SYMBOL voltage 19872 171648 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V55
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_28_1.txt"
SYMBOL voltage 19968 171680 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V56
