Version 4
SHEET 1 3124 4724
IOPIN -29008 4448 In
FLAG -28992 4592 30
IOPIN -28992 4592 In
FLAG -29008 2160 0
FLAG -29024 2192 12
IOPIN -29024 2192 In
FLAG -29008 2848 0
FLAG -28928 2896 0
FLAG -29008 1328 5
IOPIN -29008 1328 In
FLAG -26560 288 bais_pos
IOPIN -26560 288 In
FLAG -26560 592 bias_neg
IOPIN -26560 592 In
FLAG -26464 448 0
FLAG -27616 1200 bias_pos
IOPIN -27616 1200 In
FLAG -26800 1136 bias_pos
IOPIN -26800 1136 In
FLAG -27616 1264 bias_neg
IOPIN -27616 1264 In
FLAG -26800 1200 bias_neg
IOPIN -26800 1200 In
FLAG -26832 1184 0
FLAG -27520 976 0
FLAG -27536 1104 0
FLAG -27504 1200 0
FLAG -27520 1344 0
FLAG -27536 1472 0
FLAG -27600 1584 0
FLAG -27568 1680 0
FLAG -27600 1776 0
FLAG -27568 1888 0
FLAG -27616 2016 0
FLAG -27568 2176 0
FLAG -27552 2288 0
FLAG -27552 2400 0
FLAG -27552 2512 0
FLAG -27552 2640 0
FLAG -27552 2752 0
FLAG -27552 2864 0
FLAG -27552 2976 0
FLAG -27552 3120 0
FLAG -27552 3248 0
FLAG -27552 3376 0
FLAG -27568 3520 0
FLAG -27616 3648 0
FLAG -27616 3760 0
FLAG -27552 3856 0
FLAG -27536 4000 0
FLAG -27552 4096 0
FLAG -27600 4208 0
FLAG -27632 4304 0
FLAG -27568 4368 0
SYMBOL memristormodel -28464 944 R0
SYMATTR InstName U1
SYMATTR Value MEM_YAKOPCIC
SYMBOL memristormodel -28464 1056 R0
SYMATTR InstName U2
SYMATTR Value MEM_YAKOPCIC
SYMBOL memristormodel -28464 1152 R0
SYMATTR InstName U3
SYMATTR Value MEM_YAKOPCIC
SYMBOL memristormodel -28464 1264 R0
SYMATTR InstName U4
SYMATTR Value MEM_YAKOPCIC
SYMBOL memristormodel -28464 1392 R0
SYMATTR InstName U5
SYMATTR Value MEM_YAKOPCIC
SYMBOL memristormodel -28480 1504 R0
SYMATTR InstName U6
SYMATTR Value MEM_YAKOPCIC
SYMBOL memristormodel -28464 1616 R0
SYMATTR InstName U7
SYMATTR Value MEM_YAKOPCIC
SYMBOL memristormodel -28448 1728 R0
SYMATTR InstName U8
SYMATTR Value MEM_YAKOPCIC
SYMBOL memristormodel -28432 1840 R0
SYMATTR InstName U9
SYMATTR Value MEM_YAKOPCIC
SYMBOL memristormodel -28416 1968 R0
SYMATTR InstName U10
SYMATTR Value MEM_YAKOPCIC
SYMBOL memristormodel -28400 2080 R0
SYMATTR InstName U11
SYMATTR Value MEM_YAKOPCIC
SYMBOL memristormodel -28384 2192 R0
SYMATTR InstName U12
SYMATTR Value MEM_YAKOPCIC
SYMBOL memristormodel -28368 2304 R0
SYMATTR InstName U13
SYMATTR Value MEM_YAKOPCIC
SYMBOL memristormodel -28368 2416 R0
SYMATTR InstName U14
SYMATTR Value MEM_YAKOPCIC
SYMBOL memristormodel -28352 2544 R0
SYMATTR InstName U15
SYMATTR Value MEM_YAKOPCIC
SYMBOL memristormodel -28352 2656 R0
SYMATTR InstName U16
SYMATTR Value MEM_YAKOPCIC
SYMBOL memristormodel -28352 2784 R0
SYMATTR InstName U17
SYMATTR Value MEM_YAKOPCIC
SYMBOL memristormodel -28352 2912 R0
SYMATTR InstName U18
SYMATTR Value MEM_YAKOPCIC
SYMBOL memristormodel -28336 3056 R0
SYMATTR InstName U19
SYMATTR Value MEM_YAKOPCIC
SYMBOL memristormodel -28320 3200 R0
SYMATTR InstName U20
SYMATTR Value MEM_YAKOPCIC
SYMBOL memristormodel -28304 3328 R0
SYMATTR InstName U21
SYMATTR Value MEM_YAKOPCIC
SYMBOL memristormodel -28304 3456 R0
SYMATTR InstName U22
SYMATTR Value MEM_YAKOPCIC
SYMBOL memristormodel -28304 3584 R0
SYMATTR InstName U23
SYMATTR Value MEM_YAKOPCIC
SYMBOL memristormodel -28304 3696 R0
SYMATTR InstName U24
SYMATTR Value MEM_YAKOPCIC
SYMBOL memristormodel -28304 3792 R0
SYMATTR InstName U25
SYMATTR Value MEM_YAKOPCIC
SYMBOL memristormodel -28304 3904 R0
SYMATTR InstName U26
SYMATTR Value MEM_YAKOPCIC
SYMBOL memristormodel -28288 4000 R0
SYMATTR InstName U27
SYMATTR Value MEM_YAKOPCIC
SYMBOL memristormodel -28272 4112 R0
SYMATTR InstName U28
SYMATTR Value MEM_YAKOPCIC
SYMBOL memristormodel -28256 4208 R0
SYMATTR InstName U29
SYMATTR Value MEM_YAKOPCIC
SYMBOL memristormodel -28224 4320 R0
SYMATTR InstName U30
SYMATTR Value MEM_YAKOPCIC
SYMBOL programmer_with_transmission -28336 976 R0
SYMATTR InstName X1
SYMBOL programmer_with_transmission -28336 1088 R0
SYMATTR InstName X2
SYMBOL programmer_with_transmission -28336 1184 R0
SYMATTR InstName X3
SYMBOL programmer_with_transmission -28336 1296 R0
SYMATTR InstName X4
SYMBOL programmer_with_transmission -28336 1440 R0
SYMATTR InstName X5
SYMBOL programmer_with_transmission -28352 1536 R0
SYMATTR InstName X6
SYMBOL programmer_with_transmission -28336 1648 R0
SYMATTR InstName X7
SYMBOL programmer_with_transmission -28336 1760 R0
SYMATTR InstName X8
SYMBOL programmer_with_transmission -28304 1888 R0
SYMATTR InstName X9
SYMBOL programmer_with_transmission -28272 2000 R0
SYMATTR InstName X10
SYMBOL programmer_with_transmission -28256 2128 R0
SYMATTR InstName X11
SYMBOL programmer_with_transmission -28240 2240 R0
SYMATTR InstName X12
SYMBOL programmer_with_transmission -28224 2352 R0
SYMATTR InstName X13
SYMBOL programmer_with_transmission -28224 2464 R0
SYMATTR InstName X14
SYMBOL programmer_with_transmission -28224 2576 R0
SYMATTR InstName X15
SYMBOL programmer_with_transmission -28208 2688 R0
SYMATTR InstName X16
SYMBOL programmer_with_transmission -28192 2816 R0
SYMATTR InstName X17
SYMBOL programmer_with_transmission -28192 2944 R0
SYMATTR InstName X18
SYMBOL programmer_with_transmission -28192 3088 R0
SYMATTR InstName X19
SYMBOL programmer_with_transmission -28192 3232 R0
SYMATTR InstName X20
SYMBOL programmer_with_transmission -28192 3360 R0
SYMATTR InstName X21
SYMBOL programmer_with_transmission -28192 3488 R0
SYMATTR InstName X22
SYMBOL programmer_with_transmission -28192 3616 R0
SYMATTR InstName X23
SYMBOL programmer_with_transmission -28192 3728 R0
SYMATTR InstName X24
SYMBOL programmer_with_transmission -28192 3824 R0
SYMATTR InstName X25
SYMBOL programmer_with_transmission -28176 3936 R0
SYMATTR InstName X26
SYMBOL programmer_with_transmission -28144 4032 R0
SYMATTR InstName X27
SYMBOL programmer_with_transmission -28128 4144 R0
SYMATTR InstName X28
SYMBOL programmer_with_transmission -28096 4352 R0
SYMATTR InstName X30
SYMBOL res -28320 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 18.182k
SYMBOL res -28320 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 18.182k
SYMBOL res -28320 1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 18.182k
SYMBOL res -28336 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 18.182k
SYMBOL res -28336 1440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 18.182k
SYMBOL res -28320 1552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 18.182k
SYMBOL res -28320 1664 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 18.182k
SYMBOL res -28304 1776 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 18.182k
SYMBOL res -28256 1888 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 18.182k
SYMBOL res -28240 2000 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 18.182k
SYMBOL res -28224 2128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 18.182k
SYMBOL res -28208 2240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 18.182k
SYMBOL res -28208 2368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 18.182k
SYMBOL res -28208 2464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 18.182k
SYMBOL res -28192 2576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 18.182k
SYMBOL res -28176 2688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 18.182k
SYMBOL res -28176 2816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 18.182k
SYMBOL res -28176 2960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 18.182k
SYMBOL res -28160 3104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 18.182k
SYMBOL res -28160 3232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 18.182k
SYMBOL res -28160 3376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 18.182k
SYMBOL res -28160 3504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 18.182k
SYMBOL res -28176 3616 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 18.182k
SYMBOL res -28160 3728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 18.182k
SYMBOL res -28160 3840 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 18.182k
SYMBOL res -28144 3936 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 18.182k
SYMBOL res -28112 4048 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 18.182k
SYMBOL res -28096 4128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 18.182k
SYMBOL res -28080 4240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 18.182k
SYMBOL res -28064 4368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 18.182k
SYMBOL programmer_with_transmission -28112 4224 R0
SYMATTR InstName X29
SYMBOL res -27648 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 100k
SYMBOL voltage -28928 720 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value PWL file=R_11.txt
SYMBOL voltage -28848 784 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value .1
SYMBOL voltage -28928 848 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value PWL file=R_21.txt
SYMBOL voltage -28912 928 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value .1
SYMBOL voltage -28960 1040 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value PWL file=R_31.txt
SYMBOL voltage -28880 1088 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V8
SYMATTR Value -.1
SYMBOL voltage -28976 1168 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V9
SYMATTR Value PWL file=R_41.txt
SYMBOL voltage -28944 1216 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V10
SYMATTR Value -.1
SYMBOL voltage -29008 1312 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V11
SYMATTR Value PWL file=R_51.txt
SYMBOL voltage -28928 1360 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V12
SYMATTR Value .1
SYMBOL voltage -29008 1488 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V13
SYMATTR Value PWL file=R_61.txt
SYMBOL voltage -28928 1552 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V14
SYMATTR Value .1
SYMBOL voltage -29008 1600 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V15
SYMATTR Value PWL file=R_71.txt
SYMBOL voltage -28928 1664 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V16
SYMATTR Value .1
SYMBOL voltage -29008 1728 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V17
SYMATTR Value PWL file=R_81.txt
SYMBOL voltage -28928 1776 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V18
SYMATTR Value .1
SYMBOL voltage -29008 1840 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V19
SYMATTR Value PWL file=R_91.txt
SYMBOL voltage -28928 1888 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V20
SYMATTR Value .1
SYMBOL voltage -29008 1952 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V21
SYMATTR Value PWL file=R_101.txt
SYMBOL voltage -28928 2000 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V22
SYMATTR Value -.1
SYMBOL voltage -29008 2064 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V23
SYMATTR Value PWL file=R_111.txt
SYMBOL voltage -28928 2112 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V24
SYMATTR Value .1
SYMBOL voltage -29008 2176 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V25
SYMATTR Value PWL file=R_121.txt
SYMBOL voltage -28928 2224 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V26
SYMATTR Value .1
SYMBOL voltage -29008 2288 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V27
SYMATTR Value PWL file=R_131.txt
SYMBOL voltage -28928 2352 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V28
SYMATTR Value .1
SYMBOL voltage -29008 2400 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V29
SYMATTR Value PWL file=R_141.txt
SYMBOL voltage -28928 2464 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V30
SYMATTR Value .1
SYMBOL voltage -29008 2512 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V31
SYMATTR Value PWL file=R_151.txt
SYMBOL voltage -28928 2576 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V32
SYMATTR Value .1
SYMBOL voltage -29008 2624 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V33
SYMATTR Value PWL file=R_161.txt
SYMBOL voltage -28928 2688 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V34
SYMATTR Value -.1
SYMBOL voltage -29008 2752 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V35
SYMATTR Value PWL file=R_171.txt
SYMBOL voltage -28928 2800 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V36
SYMATTR Value .1
SYMBOL voltage -29008 2896 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V37
SYMATTR Value PWL file=R_181.txt
SYMBOL voltage -28928 2944 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V38
SYMATTR Value .1
SYMBOL voltage -29008 3040 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V39
SYMATTR Value PWL file=R_191.txt
SYMBOL voltage -28928 3088 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V40
SYMATTR Value .1
SYMBOL voltage -29024 3184 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V41
SYMATTR Value PWL file=R_201.txt
SYMBOL voltage -28928 3216 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V42
SYMATTR Value .1
SYMBOL voltage -29024 3312 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V43
SYMATTR Value PWL file=R_211.txt
SYMBOL voltage -28928 3360 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V44
SYMATTR Value .1
SYMBOL voltage -29024 3456 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V45
SYMATTR Value PWL file=R_221.txt
SYMBOL voltage -28928 3504 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V46
SYMATTR Value -.1
SYMBOL voltage -29024 3616 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V47
SYMATTR Value PWL file=R_231.txt
SYMBOL voltage -28928 3648 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V48
SYMATTR Value .1
SYMBOL voltage -29024 3744 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V49
SYMATTR Value PWL file=R_241.txt
SYMBOL voltage -28928 3776 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V50
SYMATTR Value .1
SYMBOL voltage -29024 3904 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V51
SYMATTR Value PWL file=R_251.txt
SYMBOL voltage -28944 3936 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V52
SYMATTR Value .1
SYMBOL voltage -29024 4048 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V53
SYMATTR Value PWL file=R_261.txt
SYMBOL voltage -28944 4080 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V54
SYMATTR Value .1
SYMBOL voltage -29024 4176 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V55
SYMATTR Value PWL file=R_271.txt
SYMBOL voltage -28944 4208 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V56
SYMATTR Value -.1
SYMBOL voltage -29024 4304 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V57
SYMATTR Value PWL file=R_281.txt
SYMBOL voltage -28944 4336 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V58
SYMATTR Value -.1
SYMBOL voltage -29008 4432 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V59
SYMATTR Value PWL file=R_291.txt
SYMBOL voltage -28944 4464 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V60
SYMATTR Value -.1
SYMBOL voltage -28992 4576 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V61
SYMATTR Value PWL file=R_301.txt
SYMBOL voltage -28928 4608 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V62
SYMATTR Value .1
SYMBOL memristormodel -27280 928 R0
SYMATTR InstName U32
SYMBOL memristormodel -27280 1040 R0
SYMATTR InstName U33
SYMBOL memristormodel -27280 1152 R0
SYMATTR InstName U34
SYMBOL memristormodel -27280 1264 R0
SYMATTR InstName U35
SYMBOL memristormodel -27280 1392 R0
SYMATTR InstName U36
SYMBOL memristormodel -27280 1504 R0
SYMATTR InstName U37
SYMBOL memristormodel -27280 1616 R0
SYMATTR InstName U38
SYMBOL memristormodel -27280 1728 R0
SYMATTR InstName U39
SYMBOL memristormodel -27280 1856 R0
SYMATTR InstName U40
SYMBOL memristormodel -27280 1984 R0
SYMATTR InstName U41
SYMBOL memristormodel -27280 2096 R0
SYMATTR InstName U42
SYMBOL memristormodel -27280 2208 R0
SYMATTR InstName U43
SYMBOL memristormodel -27280 2320 R0
SYMATTR InstName U44
SYMBOL memristormodel -27280 2448 R0
SYMATTR InstName U45
SYMBOL memristormodel -27280 2560 R0
SYMATTR InstName U46
SYMBOL memristormodel -27280 2672 R0
SYMATTR InstName U47
SYMBOL memristormodel -27280 2784 R0
SYMATTR InstName U48
SYMBOL memristormodel -27280 2896 R0
SYMATTR InstName U49
SYMBOL memristormodel -27280 3040 R0
SYMATTR InstName U50
SYMBOL memristormodel -27280 3184 R0
SYMATTR InstName U51
SYMBOL memristormodel -27280 3328 R0
SYMATTR InstName U52
SYMBOL memristormodel -27280 3456 R0
SYMATTR InstName U53
SYMBOL memristormodel -27296 3584 R0
SYMATTR InstName U54
SYMBOL memristormodel -27280 3696 R0
SYMATTR InstName U55
SYMBOL memristormodel -27280 3808 R0
SYMATTR InstName U56
SYMBOL memristormodel -27296 3920 R0
SYMATTR InstName U57
SYMBOL memristormodel -27296 4016 R0
SYMATTR InstName U58
SYMBOL memristormodel -27296 4128 R0
SYMATTR InstName U59
SYMBOL memristormodel -27296 4224 R0
SYMATTR InstName U60
SYMBOL memristormodel -27296 4320 R0
SYMATTR InstName U61
SYMBOL programmer_with_transmission -27136 960 R0
SYMATTR InstName X31
SYMBOL programmer_with_transmission -27136 1072 R0
SYMATTR InstName X32
SYMBOL programmer_with_transmission -27136 1184 R0
SYMATTR InstName X33
SYMBOL programmer_with_transmission -27136 1296 R0
SYMATTR InstName X34
SYMBOL programmer_with_transmission -27136 1424 R0
SYMATTR InstName X35
SYMBOL programmer_with_transmission -27136 1536 R0
SYMATTR InstName X36
SYMBOL programmer_with_transmission -27136 1648 R0
SYMATTR InstName X37
SYMBOL programmer_with_transmission -27136 1760 R0
SYMATTR InstName X38
SYMBOL programmer_with_transmission -27136 1888 R0
SYMATTR InstName X39
SYMBOL programmer_with_transmission -27136 2016 R0
SYMATTR InstName X40
SYMBOL programmer_with_transmission -27136 2128 R0
SYMATTR InstName X41
SYMBOL programmer_with_transmission -27136 2240 R0
SYMATTR InstName X42
SYMBOL programmer_with_transmission -27136 2352 R0
SYMATTR InstName X43
SYMBOL programmer_with_transmission -27136 2480 R0
SYMATTR InstName X44
SYMBOL programmer_with_transmission -27136 2592 R0
SYMATTR InstName X45
SYMBOL programmer_with_transmission -27136 2704 R0
SYMATTR InstName X46
SYMBOL programmer_with_transmission -27136 2816 R0
SYMATTR InstName X47
SYMBOL programmer_with_transmission -27136 2928 R0
SYMATTR InstName X48
SYMBOL programmer_with_transmission -27152 3072 R0
SYMATTR InstName X49
SYMBOL programmer_with_transmission -27152 3216 R0
SYMATTR InstName X50
SYMBOL programmer_with_transmission -27152 3360 R0
SYMATTR InstName X51
SYMBOL programmer_with_transmission -27152 3488 R0
SYMATTR InstName X52
SYMBOL programmer_with_transmission -27168 3616 R0
SYMATTR InstName X53
SYMBOL programmer_with_transmission -27152 3728 R0
SYMATTR InstName X54
SYMBOL programmer_with_transmission -27152 3840 R0
SYMATTR InstName X55
SYMBOL programmer_with_transmission -27168 3952 R0
SYMATTR InstName X56
SYMBOL programmer_with_transmission -27168 4048 R0
SYMATTR InstName X57
SYMBOL programmer_with_transmission -27168 4160 R0
SYMATTR InstName X58
SYMBOL programmer_with_transmission -27168 4256 R0
SYMATTR InstName X59
SYMBOL programmer_with_transmission -27168 4352 R0
SYMATTR InstName X60
SYMBOL res -27264 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 18.182k
SYMBOL res -27264 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 18.182k
SYMBOL res -27264 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 18.182k
SYMBOL res -27264 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 18.182k
SYMBOL res -27264 1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 18.182k
SYMBOL res -27264 1536 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 18.182k
SYMBOL res -27264 1648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 18.182k
SYMBOL res -27264 1776 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 18.182k
SYMBOL res -27264 1904 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 18.182k
SYMBOL res -27264 2032 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 18.182k
SYMBOL res -27264 2144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 18.182k
SYMBOL res -27264 2240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 18.182k
SYMBOL res -27264 2368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 18.182k
SYMBOL res -27264 2480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
